version 2
instanceKlass  @bci org/gradle/internal/snapshot/ChildMap$Entry withNode (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snapshot/ChildMap$NodeHandler;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/ChildMap$Entry$$Lambda$262+0x0000000801341708
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$2
instanceKlass org/gradle/internal/snapshot/SnapshotUtil
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater handleVirtualFileSystemContentsChanged (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Z 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$261+0x0000000801341070
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$updateNotifyingListeners$1 (Lorg/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$260+0x0000000801340e60
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$SnapshotDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem withWatcherChangeErrorHandling (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/lang/Runnable;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$259+0x0000000801340a68
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem updateNotifyingListeners (Lorg/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 38 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$258+0x0000000801340858
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeAdded (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$257+0x0000000801340638
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$256+0x0000000801340410
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode rootSnapshots ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$255+0x00000008013401e8
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$storeIfUnchanged$3 (Ljava/lang/String;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$254+0x00000008013391e8
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$UpdateFunction
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$253+0x000000080133bc80
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$252+0x000000080133b268
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$251+0x000000080133ca78
instanceKlass org/gradle/cache/internal/CacheAccessWorker$2
instanceKlass org/gradle/cache/internal/CacheAccessWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/CacheAccessWorker$ShutdownOperationsCommand
instanceKlass org/gradle/cache/internal/CacheAccessWorker$1
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$250+0x000000080133c000
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda$249+0x0000000801337c90
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingCache$$Lambda$248+0x0000000801337a80
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor$1
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileTime
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsFileFunctions
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileStat
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem store (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801338800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem store (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801338400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem store (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$247+0x0000000801335df0
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 171 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801338000
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda$246+0x0000000801335908
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda$245+0x0000000801335688
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 8 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$244+0x0000000801335040
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$10 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$243+0x0000000801334648
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$242+0x0000000801334438
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda$241+0x0000000801334208
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda$240+0x0000000801333fc8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readLocation (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 4 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$239+0x0000000801333db8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer snapshotOf (Ljava/io/File;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 8 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$238+0x0000000801333b90
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert urlToFile (Ljava/net/URL;)Ljava/io/File; 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$237+0x0000000801333980
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transformAll (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$236+0x0000000801333580
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer transform (Ljava/util/Collection;Lorg/gradle/internal/classpath/CachedClasspathTransformer$StandardTransform;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$235+0x0000000801333370
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider
instanceKlass org/gradle/internal/classpath/CopyingClasspathFileTransformer
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$1
instanceKlass java/lang/Short$ShortCache
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$234+0x0000000801331718
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$233+0x0000000801331280
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$232+0x0000000801331070
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$231+0x0000000801330e60
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda$230+0x0000000801330c40
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationType$Result
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$229+0x000000080132b8f0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$228+0x000000080132b6c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$227+0x000000080132b4a8
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$226+0x000000080132ae40
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
